timestamp,sensor_id,room,appliance,watts,voltage,current,pf
2025-01-01 00:00:00,S_LIVING_TV_1,LIVING,TV,71.01515000024888,230.06881035107497,0.4,0.8
2025-01-01 00:05:00,S_LIVING_TV_1,LIVING,TV,83.54226209783585,230.73029109719263,0.4,0.8
2025-01-01 00:10:00,S_LIVING_TV_1,LIVING,TV,73.01696880092086,230.56944140567904,0.4,0.8
2025-01-01 00:15:00,S_LIVING_TV_1,LIVING,TV,64.54667210566126,230.59178652242468,0.4,0.8
2025-01-01 00:20:00,S_LIVING_TV_1,LIVING,TV,80.21930534931693,230.51498422501922,0.4,0.8
2025-01-01 00:25:00,S_LIVING_TV_1,LIVING,TV,71.58171165637428,224.97362221743018,0.4,0.8
2025-01-01 00:30:00,S_LIVING_TV_1,LIVING,TV,78.18726721763542,227.02061340452622,0.4,0.8
2025-01-01 00:35:00,S_LIVING_TV_1,LIVING,TV,89.54719588074306,226.8554117322999,0.4,0.8
2025-01-01 00:40:00,S_LIVING_TV_1,LIVING,TV,73.1312650612108,228.878725741097,0.4,0.8
2025-01-01 00:45:00,S_LIVING_TV_1,LIVING,TV,79.10629995264485,229.26222986569508,0.4,0.8
2025-01-01 00:50:00,S_LIVING_TV_1,LIVING,TV,76.35082242871812,233.21104698229277,0.4,0.8
2025-01-01 00:55:00,S_LIVING_TV_1,LIVING,TV,100.84016289460206,231.09910204880498,0.4,0.8
2025-01-01 01:00:00,S_LIVING_TV_1,LIVING,TV,103.94880622653689,227.20587290691122,0.4,0.8
2025-01-01 01:05:00,S_LIVING_TV_1,LIVING,TV,88.83837532050651,230.89862125795213,0.4,0.8
2025-01-01 01:10:00,S_LIVING_TV_1,LIVING,TV,74.9938971845256,229.76468785257129,0.4,0.8
2025-01-01 01:15:00,S_LIVING_TV_1,LIVING,TV,81.45248185164081,230.2201901207986,0.4,0.8
2025-01-01 01:20:00,S_LIVING_TV_1,LIVING,TV,82.62638415823484,231.49527402179075,0.4,0.8
2025-01-01 01:25:00,S_LIVING_TV_1,LIVING,TV,84.61107280106977,228.51541740007508,0.4,0.8
2025-01-01 01:30:00,S_LIVING_TV_1,LIVING,TV,79.59920378701798,231.76426209227049,0.4,0.8
2025-01-01 01:35:00,S_LIVING_TV_1,LIVING,TV,78.53417766604224,225.76144088194138,0.4,0.8
